512, 424
0.0, 0.0, 442.0, 351.0
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
195.0, 285.0, 233.0, 278.0
204.0, 276.0, 240.0, 268.0
207.0, 267.0, 269.0, 254.0
218.0, 256.0, 278.0, 246.0
223.0, 248.0, 292.0, 239.0
230.0, 236.0, 293.0, 237.0
232.0, 234.0, 295.0, 232.0
233.0, 231.0, 296.0, 232.0
234.0, 230.0, 298.0, 230.0
234.0, 227.0, 299.0, 228.0
235.0, 225.0, 300.0, 226.0
235.0, 224.0, 300.0, 225.0
235.0, 223.0, 300.0, 225.0
235.0, 224.0, 300.0, 222.0
234.0, 225.0, 300.0, 223.0
233.0, 225.0, 300.0, 223.0
233.0, 225.0, 301.0, 225.0
233.0, 225.0, 300.0, 227.0
232.0, 225.0, 300.0, 227.0
232.0, 225.0, 300.0, 227.0
232.0, 226.0, 300.0, 224.0
232.0, 226.0, 301.0, 225.0
233.0, 226.0, 301.0, 227.0
233.0, 226.0, 301.0, 228.0
234.0, 226.0, 302.0, 228.0
235.0, 225.0, 303.0, 227.0
236.0, 225.0, 303.0, 228.0
236.0, 224.0, 304.0, 227.0
237.0, 223.0, 304.0, 226.0
237.0, 223.0, 304.0, 226.0
238.0, 223.0, 305.0, 225.0
239.0, 222.0, 306.0, 225.0
240.0, 221.0, 308.0, 224.0
241.0, 219.0, 308.0, 224.0
243.0, 219.0, 311.0, 224.0
245.0, 218.0, 312.0, 224.0
247.0, 218.0, 315.0, 225.0
250.0, 216.0, 318.0, 224.0
252.0, 214.0, 319.0, 224.0
255.0, 212.0, 322.0, 222.0
258.0, 211.0, 324.0, 221.0
260.0, 208.0, 328.0, 219.0
264.0, 205.0, 331.0, 217.0
267.0, 201.0, 335.0, 214.0
271.0, 197.0, 338.0, 210.0
274.0, 191.0, 343.0, 204.0
280.0, 185.0, 345.0, 202.0
284.0, 180.0, 352.0, 197.0
291.0, 175.0, 355.0, 196.0
296.0, 170.0, 362.0, 193.0
303.0, 164.0, 366.0, 190.0
309.0, 160.0, 373.0, 186.0
315.0, 155.0, 378.0, 183.0
321.0, 152.0, 384.0, 181.0
326.0, 149.0, 388.0, 178.0
332.0, 146.0, 395.0, 176.0
338.0, 143.0, 398.0, 175.0
341.0, 141.0, 404.0, 173.0
346.0, 139.0, 407.0, 173.0
351.0, 138.0, 413.0, 172.0
355.0, 137.0, 415.0, 173.0
360.0, 137.0, 419.0, 172.0
363.0, 135.0, 423.0, 172.0
365.0, 134.0, 424.0, 170.0
365.0, 132.0, 424.0, 169.0
367.0, 130.0, 424.0, 167.0
366.0, 126.0, 426.0, 164.0
368.0, 122.0, 429.0, 161.0
369.0, 118.0, 434.0, 157.0
374.0, 115.0, 436.0, 155.0
377.0, 110.0, 439.0, 150.0
380.0, 106.0, 440.0, 148.0
380.0, 101.0, 441.0, 140.0
382.0, 96.0, 441.0, 138.0
382.0, 91.0, 442.0, 133.0
384.0, 89.0, 442.0, 132.0
384.0, 88.0, 444.0, 130.0
385.0, 87.0, 442.0, 131.0
383.0, 86.0, 443.0, 129.0
384.0, 87.0, 444.0, 128.0
384.0, 87.0, 442.0, 131.0
384.0, 86.0, 433.0, 142.0
388.0, 88.0, 427.0, 148.0
394.0, 90.0, 409.0, 159.0
400.0, 93.0, 399.0, 162.0
405.0, 97.0, 388.0, 161.0
409.0, 100.0, 383.0, 159.0
413.0, 104.0, 376.0, 153.0
416.0, 106.0, 363.0, 139.0
419.0, 107.0, 365.0, 141.0
420.0, 108.0, 365.0, 141.0
420.0, 109.0, 363.0, 139.0
420.0, 110.0, 364.0, 143.0
420.0, 110.0, 364.0, 143.0
420.0, 110.0, 364.0, 145.0
417.0, 109.0, 363.0, 145.0
414.0, 109.0, 361.0, 143.0
407.0, 108.0, 391.0, 170.0
400.0, 107.0, 394.0, 171.0
